# filename: updated_backend/requirements.txt
#
# Consolidated runtime dependencies for the KI‑Status‑Report backend.
# These versions are pinned to ranges that are compatible with
# FastAPI 0.110+ and Python 3.12.  Additional packages such as
# SQLAlchemy and psycopg are required for database access, while
# bcrypt and python‑jose provide password hashing and JWT support.

## Web framework
fastapi>=0.110,<0.120
uvicorn[standard]>=0.29,<0.33
starlette>=0.41,<0.44

## Pydantic and settings management
pydantic>=2.6,<2.11
pydantic-settings>=2.2,<3.0

## Template rendering and email validation
Jinja2>=3.1.4,<4.0
email-validator>=2.0,<3.0
python-multipart>=0.0.9,<1.0

## Database access
SQLAlchemy>=2.0,<3.0
psycopg[binary]>=3.2,<3.4

## Authentication and password hashing
python-jose[cryptography]>=3.3,<4.0
bcrypt>=4.1,<5.0

## Queueing and background tasks
redis>=5.0,<6.0
rq>=1.15,<2.0

## HTTP client and miscellaneous utilities
httpx>=0.27,<0.29
orjson>=3.9,<4.0
PyYAML>=6.0,<7.0
tenacity>=8.2,<9.0
prometheus-client>=0.20,<0.22
